invoice_id,vendor_id,amount,currency,status,created_date,due_date,payment_terms,category
INV000117,V0043,54451.51,USD,pending,2026-02-05,2026-04-06,NET60,Office
INV000118,V0009,68066.2,USD,overdue,2026-04-03,2026-04-18,NET15,Legal
INV000119,V0037,6754.09,USD,pending,2025-12-13,2025-12-28,NET15,Marketing
INV000120,V0009,14038.81,USD,paid,2025-10-27,2025-12-26,NET60,Legal
INV000121,V0025,16268.69,USD,paid,2026-02-06,2026-03-23,NET45,Logistics
INV000122,V0022,21230.12,USD,pending,2025-10-22,2025-12-21,NET60,Marketing
INV000123,V0017,35537.86,USD,void,2026-02-11,2026-02-26,NET15,Office
INV000124,V0035,74993.13,USD,paid,2025-12-19,2026-01-03,NET15,Logistics
INV000125,V0015,58701.86,USD,void,2025-12-18,2026-01-02,NET15,Software
INV000126,V0003,71246.07,USD,paid,2025-10-31,2025-11-15,NET15,Marketing
INV000127,V0002,18271.6,USD,pending,2026-01-29,2026-02-28,NET30,Logistics
INV000128,V0043,42515.73,USD,paid,2025-10-29,2025-11-13,NET15,Office
INV000129,V0030,57633.91,USD,paid,2026-03-28,2026-05-12,NET45,Marketing
INV000130,V0039,58445.5,USD,paid,2025-11-22,2025-12-07,NET15,Marketing
INV000131,V0020,43612.01,USD,paid,2025-11-05,2025-11-20,NET15,Logistics
INV000132,V0037,30050.76,USD,void,2025-12-24,2026-02-22,NET60,Marketing
INV000133,V0013,44611.29,USD,void,2026-01-15,2026-01-30,NET15,Marketing
INV000134,V0016,52440.88,USD,paid,2026-04-10,2026-04-25,NET15,Legal
INV000135,V0044,59818.93,USD,overdue,2025-12-17,2026-01-01,NET15,Marketing
INV000136,V0003,40189.52,USD,void,2025-12-09,2026-01-23,NET45,Marketing
INV000137,V0024,38194.08,USD,paid,2026-03-02,2026-03-17,NET15,Logistics
INV000138,V0001,61763.65,USD,paid,2026-01-14,2026-03-15,NET60,Software
INV000139,V0028,47851.09,USD,pending,2025-11-19,2026-01-03,NET45,Software
INV000140,V0046,32943.79,USD,void,2025-11-28,2025-12-28,NET30,Marketing
INV000141,V0034,46385.47,USD,overdue,2026-03-16,2026-04-30,NET45,Software
INV000142,V0050,35133.1,USD,void,2025-11-14,2026-01-13,NET60,Legal
INV000143,V0038,24511.69,USD,paid,2025-12-19,2026-02-02,NET45,Office
INV000144,V0006,66181.52,USD,paid,2025-12-12,2026-01-26,NET45,Software
INV000145,V0049,42953.8,USD,void,2025-11-15,2026-01-14,NET60,Office
INV000146,V0025,2638.15,USD,paid,2025-11-09,2025-12-24,NET45,Logistics
INV000147,V0012,16302.93,USD,paid,2025-10-28,2025-12-27,NET60,Office
INV000148,V0022,66083.84,USD,void,2026-02-09,2026-03-26,NET45,Marketing
INV000149,V0018,38988.73,USD,paid,2025-10-20,2025-11-04,NET15,Office
INV000150,V0006,54145.56,USD,pending,2026-02-26,2026-03-28,NET30,Software
INV000151,V0036,51950.4,USD,void,2026-04-14,2026-05-14,NET30,Legal
INV000152,V0046,33889.0,USD,paid,2025-12-11,2026-02-09,NET60,Marketing
INV000153,V0006,17008.93,USD,void,2026-02-27,2026-04-13,NET45,Software
INV000154,V0016,49965.02,USD,paid,2026-03-11,2026-04-25,NET45,Legal
INV000155,V0031,32200.03,USD,void,2026-01-04,2026-02-18,NET45,Office
INV000156,V0036,26709.88,USD,pending,2026-01-04,2026-02-18,NET45,Legal
INV000157,V0018,19229.57,USD,paid,2026-01-01,2026-02-15,NET45,Office
INV000158,V0047,24008.32,USD,void,2026-01-25,2026-02-24,NET30,Office
INV000159,V0035,14769.8,USD,void,2025-12-10,2026-01-09,NET30,Logistics
INV000160,V0031,54481.58,USD,overdue,2025-12-31,2026-02-14,NET45,Office
INV000161,V0039,73548.04,USD,paid,2026-02-13,2026-03-30,NET45,Marketing
INV000162,V0019,27385.64,USD,paid,2026-03-20,2026-04-19,NET30,Logistics
INV000163,V0001,20936.19,USD,paid,2026-03-22,2026-04-21,NET30,Software
INV000164,V0036,52457.6,USD,paid,2026-01-04,2026-02-18,NET45,Legal
INV000165,V0041,8142.78,USD,paid,2025-12-26,2026-02-24,NET60,Legal
INV000166,V0037,35470.07,USD,pending,2026-02-05,2026-03-22,NET45,Marketing
INV000167,V0022,72429.57,USD,paid,2026-02-12,2026-03-14,NET30,Marketing
INV000168,V0031,61747.62,USD,pending,2025-11-08,2025-11-23,NET15,Office
INV000169,V0032,43488.08,USD,void,2026-01-05,2026-01-20,NET15,Legal
INV000170,V0004,11615.22,USD,overdue,2026-03-26,2026-04-25,NET30,Legal
INV000171,V0020,74546.9,USD,paid,2026-02-28,2026-03-15,NET15,Logistics
INV000172,V0036,45670.67,USD,overdue,2025-11-06,2026-01-05,NET60,Legal
INV000173,V0015,34063.33,USD,pending,2026-03-16,2026-05-15,NET60,Software
INV000174,V0020,23250.83,USD,overdue,2025-10-31,2025-12-30,NET60,Logistics
INV000175,V0004,71095.47,USD,paid,2026-04-12,2026-04-27,NET15,Legal
INV000176,V0041,20216.14,USD,paid,2025-12-21,2026-01-20,NET30,Legal
INV000177,V0011,13449.11,USD,paid,2026-04-02,2026-05-02,NET30,Software
INV000178,V0011,30934.56,USD,void,2025-12-28,2026-01-12,NET15,Software
INV000179,V0039,22198.82,USD,paid,2026-04-06,2026-06-05,NET60,Marketing
INV000180,V0019,52872.57,USD,pending,2026-03-18,2026-05-02,NET45,Logistics
INV000181,V0005,69331.37,USD,void,2026-03-17,2026-04-16,NET30,Office
INV000182,V0038,32172.85,USD,overdue,2025-12-30,2026-01-29,NET30,Office
INV000183,V0015,68176.65,USD,paid,2026-03-30,2026-04-29,NET30,Software
INV000184,V0005,12861.25,USD,paid,2026-03-13,2026-03-28,NET15,Office
INV000185,V0039,33216.93,USD,pending,2026-01-08,2026-02-22,NET45,Marketing
INV000186,V0045,52630.16,USD,paid,2026-01-15,2026-03-01,NET45,Software
INV000187,V0033,33113.04,USD,overdue,2025-12-15,2026-02-13,NET60,Logistics
INV000188,V0003,55222.78,USD,overdue,2026-03-13,2026-05-12,NET60,Marketing
INV000189,V0017,7303.85,USD,void,2026-04-04,2026-04-19,NET15,Office
INV000190,V0037,74968.15,USD,void,2025-10-27,2025-11-11,NET15,Marketing
INV000191,V0018,57351.62,USD,paid,2025-11-29,2025-12-14,NET15,Office
INV000192,V0031,68747.42,USD,paid,2025-12-02,2026-01-31,NET60,Office
INV000193,V0038,47791.46,USD,pending,2025-12-14,2026-02-12,NET60,Office
INV000194,V0006,26423.1,USD,paid,2025-10-27,2025-12-26,NET60,Software
INV000195,V0021,64401.12,USD,paid,2026-02-08,2026-02-23,NET15,Software
INV000196,V0027,21972.23,USD,pending,2026-01-31,2026-04-01,NET60,Logistics
INV000197,V0049,34384.53,USD,paid,2026-02-24,2026-03-11,NET15,Office
INV000198,V0017,9136.16,USD,pending,2025-12-21,2026-02-04,NET45,Office
INV000199,V0033,49495.7,USD,overdue,2025-11-14,2025-11-29,NET15,Logistics
INV000200,V0030,4538.2,USD,overdue,2026-03-19,2026-05-18,NET60,Marketing
INV000201,V0024,47092.95,USD,paid,2026-01-13,2026-03-14,NET60,Logistics
INV000202,V0014,41416.86,USD,paid,2026-03-23,2026-05-07,NET45,Software
INV000203,V0029,9546.24,USD,void,2026-01-13,2026-03-14,NET60,Marketing
INV000204,V0039,53378.82,USD,paid,2026-03-14,2026-04-13,NET30,Marketing
INV000205,V0036,41642.73,USD,paid,2026-01-02,2026-01-17,NET15,Legal
INV000206,V0015,34877.87,USD,paid,2026-03-09,2026-03-24,NET15,Software
INV000207,V0042,37628.98,USD,void,2025-12-10,2026-01-09,NET30,Legal
INV000208,V0019,31454.03,USD,pending,2026-02-17,2026-04-03,NET45,Logistics
INV000209,V0031,34530.59,USD,paid,2026-02-06,2026-03-08,NET30,Office
INV000210,V0025,69179.18,USD,overdue,2025-11-26,2025-12-26,NET30,Logistics
INV000211,V0048,64870.01,USD,paid,2025-11-07,2025-12-07,NET30,Office
INV000212,V0050,25820.71,USD,overdue,2026-03-09,2026-05-08,NET60,Legal
INV000213,V0018,21571.5,USD,paid,2026-03-04,2026-03-19,NET15,Office
INV000214,V0038,64961.91,USD,pending,2026-04-10,2026-06-09,NET60,Office
INV000215,V0035,26211.73,USD,overdue,2026-02-05,2026-04-06,NET60,Logistics
INV000216,V0049,34423.17,USD,paid,2026-03-16,2026-05-15,NET60,Office
INV000217,V0013,43098.92,USD,paid,2026-02-03,2026-03-05,NET30,Marketing
INV000218,V0050,3751.72,USD,void,2026-02-04,2026-04-05,NET60,Legal
INV000219,V0031,29262.87,USD,void,2025-12-07,2026-02-05,NET60,Office
INV000220,V0042,37401.98,USD,paid,2025-12-28,2026-01-27,NET30,Legal
INV000221,V0009,65292.67,USD,pending,2025-12-21,2026-02-04,NET45,Legal
INV000222,V0007,1643.4,USD,paid,2026-03-04,2026-05-03,NET60,Legal
INV000223,V0027,6074.7,USD,paid,2026-01-24,2026-02-23,NET30,Logistics
INV000224,V0022,48912.83,USD,paid,2025-12-22,2026-02-20,NET60,Marketing
INV000225,V0044,71583.4,USD,void,2026-03-12,2026-05-11,NET60,Marketing
INV000226,V0046,65492.53,USD,paid,2026-01-07,2026-03-08,NET60,Marketing
INV000227,V0040,17990.38,USD,void,2026-04-10,2026-04-25,NET15,Marketing
INV000228,V0019,56134.09,USD,pending,2025-10-25,2025-11-24,NET30,Logistics
INV000229,V0007,33554.05,USD,void,2026-03-31,2026-04-15,NET15,Legal
INV000230,V0020,3926.33,USD,paid,2025-11-08,2025-11-23,NET15,Logistics
INV000231,V0019,28425.66,USD,paid,2025-11-18,2026-01-02,NET45,Logistics
INV000232,V0016,42661.64,USD,paid,2026-04-14,2026-06-13,NET60,Legal
INV000233,V0011,6383.14,USD,pending,2026-03-03,2026-04-02,NET30,Software
INV000234,V0040,37576.21,USD,overdue,2026-02-17,2026-03-19,NET30,Marketing
INV000235,V0010,34855.67,USD,paid,2025-11-30,2025-12-30,NET30,Office
INV000236,V0030,50179.63,USD,pending,2026-02-03,2026-03-20,NET45,Marketing
INV000237,V0019,6002.71,USD,paid,2025-11-08,2025-12-08,NET30,Logistics
INV000238,V0038,48100.93,USD,pending,2026-04-14,2026-05-29,NET45,Office
INV000239,V0045,34534.27,USD,paid,2025-12-19,2026-02-02,NET45,Software
INV000240,V0013,64073.49,USD,paid,2025-11-12,2026-01-11,NET60,Marketing
INV000241,V0016,43108.24,USD,overdue,2026-02-08,2026-04-09,NET60,Legal
INV000242,V0019,2134.5,USD,void,2026-03-07,2026-04-21,NET45,Logistics
INV000243,V0026,1103.3,USD,void,2026-04-06,2026-05-21,NET45,Logistics
INV000244,V0050,68340.96,USD,void,2025-12-28,2026-01-12,NET15,Legal
INV000245,V0032,58292.7,USD,paid,2026-03-26,2026-05-10,NET45,Legal
INV000246,V0039,16815.84,USD,paid,2025-11-21,2026-01-05,NET45,Marketing
INV000247,V0040,50993.45,USD,void,2026-04-10,2026-05-25,NET45,Marketing
INV000248,V0050,47304.48,USD,void,2025-12-19,2026-01-18,NET30,Legal
INV000249,V0042,23515.5,USD,pending,2025-11-24,2025-12-09,NET15,Legal
INV000250,V0003,55060.8,USD,paid,2025-10-27,2025-12-11,NET45,Marketing
INV000251,V0019,56187.32,USD,paid,2025-11-01,2025-12-16,NET45,Logistics
INV000252,V0013,59095.2,USD,paid,2026-01-10,2026-02-09,NET30,Marketing
INV000253,V0034,62370.21,USD,paid,2026-01-09,2026-02-23,NET45,Software
INV000254,V0031,56118.67,USD,paid,2025-11-03,2025-12-18,NET45,Office
INV000255,V0008,72235.55,USD,paid,2026-02-10,2026-04-11,NET60,Legal
INV000256,V0049,64580.47,USD,void,2025-12-24,2026-01-23,NET30,Office
INV000257,V0044,72561.6,USD,overdue,2026-01-23,2026-03-24,NET60,Marketing
INV000258,V0024,59405.81,USD,paid,2026-02-21,2026-03-08,NET15,Logistics
INV000259,V0017,34381.56,USD,void,2026-03-26,2026-04-10,NET15,Office
INV000260,V0048,44049.73,USD,void,2025-12-31,2026-02-14,NET45,Office
INV000261,V0024,50775.32,USD,pending,2026-02-13,2026-02-28,NET15,Logistics
INV000262,V0002,68686.57,USD,paid,2026-04-11,2026-05-26,NET45,Logistics
INV000263,V0042,47837.59,USD,pending,2025-11-09,2025-11-24,NET15,Legal
INV000264,V0045,48868.34,USD,paid,2025-12-16,2026-01-30,NET45,Software
INV000265,V0009,70996.48,USD,paid,2026-04-08,2026-04-23,NET15,Legal
INV000266,V0032,7740.8,USD,overdue,2026-01-25,2026-02-09,NET15,Legal
INV000267,V0009,34296.46,USD,void,2025-10-22,2025-12-21,NET60,Legal
INV000268,V0048,44256.86,USD,void,2026-01-02,2026-03-03,NET60,Office
INV000269,V0010,49291.68,USD,pending,2026-03-04,2026-05-03,NET60,Office
INV000270,V0040,70459.45,USD,paid,2026-03-18,2026-05-17,NET60,Marketing
INV000271,V0003,16686.59,USD,pending,2026-02-15,2026-04-01,NET45,Marketing
INV000272,V0016,7901.92,USD,void,2026-02-28,2026-04-14,NET45,Legal
INV000273,V0024,5010.98,USD,paid,2025-10-27,2025-12-11,NET45,Logistics
INV000274,V0013,71201.3,USD,pending,2025-12-06,2025-12-21,NET15,Marketing
INV000275,V0006,48306.98,USD,overdue,2026-01-13,2026-02-12,NET30,Software
INV000276,V0002,59116.2,USD,paid,2026-02-14,2026-03-01,NET15,Logistics
INV000277,V0009,5611.46,USD,overdue,2025-12-10,2026-01-09,NET30,Legal
INV000278,V0014,61072.45,USD,paid,2025-11-03,2025-12-03,NET30,Software
INV000279,V0022,59253.96,USD,overdue,2026-01-20,2026-02-19,NET30,Marketing
INV000280,V0001,64451.26,USD,paid,2025-10-30,2025-12-14,NET45,Software
INV000281,V0009,59989.28,USD,paid,2026-03-13,2026-04-27,NET45,Legal
INV000282,V0043,10319.34,USD,paid,2026-03-18,2026-04-02,NET15,Office
INV000283,V0016,1675.69,USD,paid,2025-12-04,2026-01-18,NET45,Legal
INV000284,V0004,55758.0,USD,overdue,2025-12-02,2026-01-01,NET30,Legal
INV000285,V0008,35980.32,USD,paid,2026-03-03,2026-03-18,NET15,Legal
INV000286,V0033,34174.4,USD,paid,2025-12-29,2026-01-13,NET15,Logistics
INV000287,V0040,54679.6,USD,void,2026-01-12,2026-01-27,NET15,Marketing
INV000288,V0034,34624.17,USD,paid,2025-10-20,2025-12-04,NET45,Software
INV000289,V0004,63623.74,USD,pending,2026-04-10,2026-06-09,NET60,Legal
INV000290,V0044,37025.03,USD,pending,2026-01-03,2026-01-18,NET15,Marketing
INV000291,V0005,24497.33,USD,paid,2026-03-27,2026-04-11,NET15,Office
INV000292,V0005,20988.69,USD,void,2026-01-22,2026-02-21,NET30,Office
INV000293,V0038,28877.38,USD,overdue,2026-01-15,2026-03-01,NET45,Office
INV000294,V0034,34301.8,USD,overdue,2026-02-08,2026-03-25,NET45,Software
INV000295,V0028,59585.66,USD,paid,2026-04-03,2026-04-18,NET15,Software
INV000296,V0042,32540.21,USD,paid,2025-12-04,2026-01-03,NET30,Legal
INV000297,V0027,62142.73,USD,pending,2025-12-13,2026-01-27,NET45,Logistics
INV000298,V0027,23784.85,USD,paid,2026-04-08,2026-04-23,NET15,Logistics
INV000299,V0043,28385.43,USD,paid,2026-02-15,2026-04-01,NET45,Office
INV000300,V0044,5501.43,USD,paid,2026-03-07,2026-05-06,NET60,Marketing
INV000301,V0006,7694.05,USD,void,2026-03-13,2026-05-12,NET60,Software
INV000302,V0024,41949.62,USD,overdue,2026-03-11,2026-04-10,NET30,Logistics
INV000303,V0036,50415.99,USD,pending,2026-04-05,2026-05-20,NET45,Legal
INV000304,V0023,65172.87,USD,void,2025-12-28,2026-02-26,NET60,Marketing
INV000305,V0004,45230.55,USD,paid,2025-10-27,2025-12-11,NET45,Legal
INV000306,V0007,12027.4,USD,pending,2025-11-11,2025-12-11,NET30,Legal
INV000307,V0015,26583.49,USD,overdue,2025-12-06,2025-12-21,NET15,Software
INV000308,V0024,57314.12,USD,overdue,2026-04-03,2026-04-18,NET15,Logistics
INV000309,V0015,63464.06,USD,overdue,2025-12-06,2026-02-04,NET60,Software
INV000310,V0040,45870.12,USD,void,2026-04-13,2026-04-28,NET15,Marketing
INV000311,V0045,2657.01,USD,paid,2025-12-02,2026-01-16,NET45,Software
INV000312,V0045,69154.55,USD,paid,2025-11-26,2026-01-10,NET45,Software
INV000313,V0001,65304.77,USD,overdue,2026-03-15,2026-04-14,NET30,Software
INV000314,V0043,5684.11,USD,void,2026-02-18,2026-04-19,NET60,Office
INV000315,V0041,7335.95,USD,overdue,2025-11-09,2025-11-24,NET15,Legal
INV000316,V0014,31777.52,USD,paid,2025-12-10,2026-02-08,NET60,Software
INV000317,V0011,23716.98,USD,paid,2025-11-25,2026-01-09,NET45,Software
INV000318,V0050,66308.99,USD,paid,2026-03-27,2026-04-11,NET15,Legal
INV000319,V0011,50710.67,USD,paid,2026-01-07,2026-01-22,NET15,Software
INV000320,V0029,36681.8,USD,pending,2025-10-30,2025-12-29,NET60,Marketing
INV000321,V0027,16559.89,USD,overdue,2025-11-22,2026-01-06,NET45,Logistics
INV000322,V0008,32528.57,USD,paid,2026-03-31,2026-05-15,NET45,Legal
INV000323,V0044,39756.59,USD,paid,2025-12-30,2026-02-28,NET60,Marketing
INV000324,V0003,29947.12,USD,overdue,2026-03-27,2026-04-26,NET30,Marketing
INV000325,V0004,15729.52,USD,paid,2026-04-03,2026-04-18,NET15,Legal
INV000326,V0050,57429.99,USD,paid,2025-12-13,2026-01-12,NET30,Legal
INV000327,V0021,1075.88,USD,void,2025-11-12,2025-11-27,NET15,Software
INV000328,V0028,10124.33,USD,overdue,2026-01-08,2026-02-07,NET30,Software
INV000329,V0046,37769.54,USD,void,2025-12-28,2026-01-27,NET30,Marketing
INV000330,V0023,30081.8,USD,void,2025-11-16,2025-12-01,NET15,Marketing
INV000331,V0003,1896.24,USD,paid,2025-11-08,2026-01-07,NET60,Marketing
INV000332,V0021,43218.28,USD,void,2026-04-05,2026-06-04,NET60,Software
